id,name,element,evolution_up_level,base_atk,base_def,base_hp,base_sp_atk,base_sp_def,base_speed
1,Bulbasaur,Grass/Poison,16,49,49,45,65,65,45
2,Ivysaur,Grass/Poison,32,62,63,60,80,80,60
3,Venusaur,Grass/Poison,0,82,83,80,100,100,80
4,Charmander,Fire,16,52,43,39,60,50,65
5,Charmeleon,Fire,36,64,58,58,80,65,80
6,Charizard,Fire/Flying,0,84,78,78,109,85,100
7,Squirtle,Water,16,48,65,44,50,64,43
8,Wartortle,Water,36,63,80,59,65,80,58
9,Blastoise,Water,0,83,100,79,85,105,78
10,Caterpie,Bug,7,30,35,45,20,20,45
11,Metapod,Bug,10,20,55,50,25,25,30
12,Butterfree,Bug/Flying,0,45,50,60,80,80,70
13,Weedle,Bug/Poison,7,35,30,40,20,20,50
14,Kakuna,Bug/Poison,10,25,50,45,25,25,35
15,Beedrill,Bug/Poison,0,90,40,65,45,80,75
16,Pidgey,Normal/Flying,18,45,40,40,35,35,56
17,Pidgeotto,Normal/Flying,36,60,55,63,50,50,71
18,Pidgeot,Normal/Flying,0,80,75,83,70,70,101
19,Rattata,Normal,20,56,35,30,25,35,72
20,Raticate,Normal,0,81,60,55,50,70,97
21,Spearow,Normal/Flying,20,60,30,40,31,31,70
22,Fearow,Normal/Flying,0,90,65,65,61,61,100
23,Ekans,Poison,22,60,44,35,40,54,55
24,Arbok,Poison,0,85,69,60,65,79,80
25,Pikachu,Electric,0,55,40,35,50,50,90
26,Raichu,Electric,0,90,55,60,90,80,110
27,Sandshrew,Ground,22,75,85,50,20,30,40
28,Sandslash,Ground,0,100,110,75,45,55,65
29,Nidoran♀,Poison,16,47,52,55,40,40,41
30,Nidorina,Poison,36,62,67,70,55,55,56
31,Nidoqueen,Poison/Ground,0,92,87,90,75,85,76
32,Nidoran♂,Poison,16,57,40,46,40,40,50
33,Nidorino,Poison,36,72,57,61,55,55,65
34,Nidoking,Poison/Ground,0,102,77,81,85,75,85
35,Clefairy,Fairy,0,45,48,70,60,65,35
36,Clefable,Fairy,0,70,73,95,95,90,60
37,Vulpix,Fire,22,41,40,38,50,65,65
38,Ninetales,Fire,0,76,75,73,81,100,100
39,Jigglypuff,Normal/Fairy,0,45,20,115,45,25,20
40,Wigglytuff,Normal/Fairy,0,70,45,140,85,50,45
41,Zubat,Poison/Flying,22,45,35,40,30,40,55
42,Golbat,Poison/Flying,0,80,70,75,65,75,90
43,Oddish,Grass/Poison,21,50,55,45,75,65,30
44,Gloom,Grass/Poison,36,65,70,60,85,75,40
45,Vileplume,Grass/Poison,0,80,85,75,110,90,50
46,Paras,Bug/Grass,24,70,55,35,45,55,25
47,Parasect,Bug/Grass,0,95,80,60,60,80,30
48,Venonat,Bug/Poison,31,55,50,60,40,55,45
49,Venomoth,Bug/Poison,0,65,60,70,90,75,90
50,Diglett,Ground,26,55,25,10,35,45,95
51,Dugtrio,Ground,0,80,50,35,50,70,120
52,Meowth,Normal,28,45,35,40,40,40,90
53,Persian,Normal,0,70,60,65,65,65,115
54,Psyduck,Water,33,52,48,50,65,50,55
55,Golduck,Water,0,82,78,80,95,80,85
56,Mankey,Fighting,28,80,35,40,35,45,70
57,Primeape,Fighting,0,105,60,65,60,70,95
58,Growlithe,Fire,18,70,45,55,70,50,60
59,Arcanine,Fire,0,110,80,90,100,80,95
